unit,Date,Hour,forecast,deviation,period
WIND01,14/06/2018,1,181.2,394.4,0
WIND02,14/06/2018,1,256.6,404.4,0
WIND01,14/06/2018,2,277.6,335.0,1
WIND02,14/06/2018,2,237.4,351.4,1
WIND01,14/06/2018,3,309.7,352.3,2
WIND02,14/06/2018,3,279.8,344.7,2
WIND01,14/06/2018,4,327.6,366.4,3
WIND02,14/06/2018,4,453.3,398.0,3
WIND01,14/06/2018,5,330.4,402.6,4
WIND02,14/06/2018,5,391.6,366.4,4
WIND01,14/06/2018,6,344.5,369.2,5
WIND02,14/06/2018,6,286.7,336.9,5
WIND01,14/06/2018,7,272.1,385.6,6
WIND02,14/06/2018,7,259.4,379.6,6
WIND01,14/06/2018,8,344.9,400.9,7
WIND02,14/06/2018,8,467.1,347.8,7
WIND01,14/06/2018,9,351.4,389.2,8
WIND02,14/06/2018,9,462.8,358.0,8
WIND01,14/06/2018,10,288.4,329.4,9
WIND02,14/06/2018,10,438.7,354.9,9
WIND01,14/06/2018,11,343.0,356.2,10
WIND02,14/06/2018,11,450.1,360.6,10
WIND01,14/06/2018,12,463.9,368.3,11
WIND02,14/06/2018,12,261.5,344.4,11
WIND01,14/06/2018,13,447.4,403.3,12
WIND02,14/06/2018,13,259.5,346.3,12
WIND01,14/06/2018,14,412.3,329.5,13
WIND02,14/06/2018,14,274.7,338.5,13
WIND01,14/06/2018,15,423.0,342.4,14
WIND02,14/06/2018,15,281.2,382.8,14
WIND01,14/06/2018,16,496.2,386.5,15
WIND02,14/06/2018,16,429.5,364.9,15
WIND01,14/06/2018,17,408.3,335.2,16
WIND02,14/06/2018,17,473.0,356.1,16
WIND01,14/06/2018,18,259.2,371.1,17
WIND02,14/06/2018,18,387.8,376.5,17
WIND01,14/06/2018,19,461.1,329.6,18
WIND02,14/06/2018,19,441.6,353.6,18
WIND01,14/06/2018,20,440.4,359.0,19
WIND02,14/06/2018,20,384.9,385.1,19
WIND01,14/06/2018,21,492.6,338.5,20
WIND02,14/06/2018,21,467.2,345.4,20
WIND01,14/06/2018,22,655.5,333.8,21
WIND02,14/06/2018,22,319.6,402.9,21
WIND01,14/06/2018,23,507.8,384.6,22
WIND02,14/06/2018,23,309.9,340.8,22
WIND01,14/06/2018,24,475.9,343.6,23
WIND02,14/06/2018,24,383.1,338.4,23
WIND01,15/06/2018,1,417.0,377.2,24
WIND02,15/06/2018,1,270.4,367.8,24
WIND01,15/06/2018,2,446.0,401.5,25
WIND02,15/06/2018,2,278.7,348.5,25
WIND01,15/06/2018,3,345.2,371.7,26
WIND02,15/06/2018,3,254.7,384.0,26
WIND01,15/06/2018,4,398.9,390.7,27
WIND02,15/06/2018,4,213.2,332.2,27
WIND01,15/06/2018,5,415.7,398.4,28
WIND02,15/06/2018,5,294.7,391.3,28
WIND01,15/06/2018,6,376.7,343.1,29
WIND02,15/06/2018,6,263.0,332.1,29
WIND01,15/06/2018,7,327.5,367.2,30
WIND02,15/06/2018,7,155.8,397.3,30
WIND01,15/06/2018,8,318.7,379.8,31
WIND02,15/06/2018,8,200.3,388.1,31
WIND01,15/06/2018,9,270.3,401.7,32
WIND02,15/06/2018,9,227.2,376.5,32
WIND01,15/06/2018,10,333.3,345.0,33
WIND02,15/06/2018,10,244.5,382.8,33
WIND01,15/06/2018,11,326.3,343.7,34
WIND02,15/06/2018,11,223.8,397.0,34
WIND01,15/06/2018,12,421.7,337.4,35
WIND02,15/06/2018,12,287.7,337.8,35
WIND01,15/06/2018,13,456.3,382.3,36
WIND02,15/06/2018,13,261.4,388.8,36
WIND01,15/06/2018,14,366.5,389.0,37
WIND02,15/06/2018,14,146.4,336.0,37
WIND01,15/06/2018,15,382.4,405.1,38
WIND02,15/06/2018,15,252.2,366.5,38
WIND01,15/06/2018,16,365.6,399.0,39
WIND02,15/06/2018,16,298.1,373.5,39
WIND01,15/06/2018,17,387.8,351.9,40
WIND02,15/06/2018,17,392.3,377.5,40
WIND01,15/06/2018,18,324.3,346.0,41
WIND02,15/06/2018,18,374.0,396.4,41
WIND01,15/06/2018,19,353.7,399.7,42
WIND02,15/06/2018,19,502.5,387.1,42
WIND01,15/06/2018,20,229.0,339.1,43
WIND02,15/06/2018,20,469.1,330.8,43
WIND01,15/06/2018,21,264.0,350.7,44
WIND02,15/06/2018,21,202.2,380.0,44
WIND01,15/06/2018,22,227.8,383.0,45
WIND02,15/06/2018,22,238.7,401.5,45
WIND01,15/06/2018,23,235.7,378.3,46
WIND02,15/06/2018,23,286.7,392.1,46
WIND01,15/06/2018,24,204.1,359.5,47
WIND02,15/06/2018,24,348.6,350.8,47
WIND01,16/06/2018,1,196.7,350.0,48
WIND02,16/06/2018,1,273.3,351.5,48
WIND01,16/06/2018,2,124.1,338.6,49
WIND02,16/06/2018,2,230.1,392.3,49
WIND01,16/06/2018,3,209.9,366.9,50
WIND02,16/06/2018,3,198.5,331.1,50
WIND01,16/06/2018,4,178.9,363.5,51
WIND02,16/06/2018,4,198.6,355.1,51
WIND01,16/06/2018,5,301.2,342.5,52
WIND02,16/06/2018,5,195.4,400.8,52
WIND01,16/06/2018,6,272.3,354.5,53
WIND02,16/06/2018,6,138.4,333.1,53
